id_day;date;mean_temperature;daylength
186;2018_04_04;9.9;11.88333333
187;2018_04_05;10.5;11.9
188;2018_04_06;13;11.91666667
189;2018_04_07;14.7;11.93333333
190;2018_04_08;12.9;11.95
191;2018_04_09;12.8;11.96666667
192;2018_04_10;10.6;11.98333333
193;2018_04_11;11.6;12
194;2018_04_12;12.2;12.01666667
195;2018_04_13;12.9;12.03333333
196;2018_04_14;12.9;12.05
197;2018_04_15;11.8;12.06666667
198;2018_04_16;11.6;12.08333333
199;2018_04_17;13.4;12.1
200;2018_04_18;18;12.11666667
201;2018_04_19;19.4;12.13333333
202;2018_04_20;18.2;12.15
203;2018_04_21;19;12.16666667
204;2018_04_22;18;12.18333333
205;2018_04_23;16.2;12.2
206;2018_04_24;12.9;12.21666667
207;2018_04_25;11.6;12.23333333
208;2018_04_26;10.6;12.25
209;2018_04_27;9.4;12.26666667
210;2018_04_28;9.6;12.28333333
211;2018_04_29;10.9;12.3
212;2018_04_30;8.7;12.31666667
213;2018_05_01;8.9;12.33333333
214;2018_05_02;7.9;12.35
215;2018_05_03;12.7;12.36666667
216;2018_05_04;12.2;12.38333333
217;2018_05_05;15.8;12.4
218;2018_05_06;20.1;12.41666667
219;2018_05_07;20.4;12.43333333
220;2018_05_08;18.3;12.45
221;2018_05_09;14.6;12.46666667
222;2018_05_10;13.1;12.48333333
223;2018_05_11;13.9;12.5
224;2018_05_12;10.6;12.51666667
225;2018_05_13;9.6;12.53333333
226;2018_05_14;11.4;12.55
227;2018_05_15;15.4;12.56666667
228;2018_05_16;16.1;12.58333333
229;2018_05_17;13.8;12.6
230;2018_05_18;14.9;12.61666667
231;2018_05_19;14.5;12.63333333
232;2018_05_20;15.9;12.65
233;2018_05_21;18.2;12.66666667
234;2018_05_22;16.2;12.68333333
235;2018_05_23;17.8;12.7
236;2018_05_24;17.5;12.71666667
237;2018_05_25;15.9;12.73333333
238;2018_05_26;20.5;12.75
239;2018_05_27;18.4;12.76666667
240;2018_05_28;18.5;12.78333333
241;2018_05_29;18;12.8
242;2018_05_30;17.5;12.81666667
243;2018_05_31;17.1;12.83333333
244;2018_06_01;17.3;12.85
245;2018_06_02;17.5;12.86666667
246;2018_06_03;20.5;12.88333333
247;2018_06_04;18.8;12.9
248;2018_06_05;19;12.91666667
249;2018_06_06;18.6;12.93333333
250;2018_06_07;19.2;12.95
251;2018_06_08;19;12.96666667
252;2018_06_09;21.4;12.98333333
253;2018_06_10;20.1;13
254;2018_06_11;16.8;13.01666667
255;2018_06_12;17.1;13.03333333
256;2018_06_13;17;13.05
257;2018_06_14;15.1;13.06666667
258;2018_06_15;17.6;13.08333333
259;2018_06_16;17.4;13.1
260;2018_06_17;17.4;13.11666667
261;2018_06_18;18.4;13.13333333
262;2018_06_19;18.6;13.15
263;2018_06_20;22.9;13.16666667
264;2018_06_21;20.8;13.18333333
265;2018_06_22;16;13.2
266;2018_06_23;17.6;13.21666667
267;2018_06_24;18.1;13.23333333
268;2018_06_25;18.6;13.25
269;2018_06_26;21.1;13.26666667
270;2018_06_27;22.5;13.28333333
271;2018_06_28;21.5;13.3
272;2018_06_29;22.3;13.31666667
273;2018_06_30;24.2;13.33333333
