date,site,mean_temperature,Bloc,daylength
2019_01_06,treatment_1,4.646766744,1,8
2019_01_06,treatment_2,4.646766744,1,8
2019_01_06,treatment_3,4.646766744,1,8
2019_01_07,treatment_1,4.688754411,1,8
2019_01_07,treatment_2,4.688754411,1,8
2019_01_07,treatment_3,4.688754411,1,8
2019_01_08,treatment_1,4.774268712,1,8
2019_01_08,treatment_2,4.774268712,1,8
2019_01_08,treatment_3,4.774268712,1,8
2019_01_09,treatment_1,4.873484834,1,8
2019_01_09,treatment_2,4.873484834,1,8
2019_01_09,treatment_3,4.873484834,1,8
2019_01_10,treatment_1,4.815412161,1,8
2019_01_10,treatment_2,4.815412161,1,8
2019_01_10,treatment_3,4.815412161,1,8
2019_01_11,treatment_1,4.813116103,1,8
2019_01_11,treatment_2,4.813116103,1,8
2019_01_11,treatment_3,4.813116103,1,8
2019_01_12,treatment_1,4.865962946,1,8
2019_01_12,treatment_2,4.865962946,1,8
2019_01_12,treatment_3,4.865962946,1,8
2019_01_13,treatment_1,4.896644221,1,8
2019_01_13,treatment_2,4.896644221,1,8
2019_01_13,treatment_3,4.896644221,1,8
2019_01_14,treatment_1,4.951436406,1,8
2019_01_14,treatment_2,4.951436406,1,8
2019_01_14,treatment_3,4.951436406,1,8
2019_01_15,treatment_1,4.94271963,1,8
2019_01_15,treatment_2,4.94271963,1,8
2019_01_15,treatment_3,4.94271963,1,8
2019_01_16,treatment_1,4.901672447,1,8
2019_01_16,treatment_2,4.901672447,1,8
2019_01_16,treatment_3,4.901672447,1,8
2019_01_16,treatment_4,14.59090909,1,13
2019_01_17,treatment_1,4.94383831,1,8
2019_01_17,treatment_2,4.94383831,1,8
2019_01_17,treatment_3,4.94383831,1,8
2019_01_17,treatment_4,16.84548611,1,13
2019_01_18,treatment_1,4.862037378,1,8
2019_01_18,treatment_2,4.862037378,1,8
2019_01_18,treatment_3,4.862037378,1,8
2019_01_18,treatment_4,14.48263889,1,13
2019_01_19,treatment_1,4.863536467,1,8
2019_01_19,treatment_2,4.863536467,1,8
2019_01_19,treatment_3,4.863536467,1,8
2019_01_19,treatment_4,13.93055556,1,13
2019_01_20,treatment_1,4.896051146,1,8
2019_01_20,treatment_2,4.896051146,1,8
2019_01_20,treatment_3,4.896051146,1,8
2019_01_20,treatment_4,14.40972222,1,13
2019_01_21,treatment_1,4.91523115,1,8
2019_01_21,treatment_2,4.91523115,1,8
2019_01_21,treatment_3,4.91523115,1,8
2019_01_21,treatment_4,14.89236111,1,13
2019_01_22,treatment_1,4.94569136,1,8
2019_01_22,treatment_2,4.94569136,1,8
2019_01_22,treatment_3,4.94569136,1,8
2019_01_22,treatment_4,13.85763889,1,13
2019_01_23,treatment_1,4.972405579,1,8
2019_01_23,treatment_2,4.972405579,1,8
2019_01_23,treatment_3,4.972405579,1,8
2019_01_23,treatment_4,15.203125,1,13
2019_01_24,treatment_1,4.925021348,1,8
2019_01_24,treatment_2,4.925021348,1,8
2019_01_24,treatment_3,4.925021348,1,8
2019_01_24,treatment_4,15.28993056,1,13
2019_01_25,treatment_1,4.990010076,1,8
2019_01_25,treatment_2,4.990010076,1,8
2019_01_25,treatment_3,4.990010076,1,8
2019_01_25,treatment_4,15.23958333,1,13
2019_01_26,treatment_1,5.005532422,1,8
2019_01_26,treatment_2,5.005532422,1,8
2019_01_26,treatment_3,5.005532422,1,8
2019_01_26,treatment_4,14.72916667,1,13
2019_01_27,treatment_1,5.036029606,1,8
2019_01_27,treatment_2,5.036029606,1,8
2019_01_27,treatment_3,5.036029606,1,8
2019_01_27,treatment_4,14.70833333,1,13
2019_01_28,treatment_1,5.022512321,1,8
2019_01_28,treatment_2,5.022512321,1,8
2019_01_28,treatment_3,5.022512321,1,8
2019_01_28,treatment_4,15.45659722,1,13
2019_01_29,treatment_1,5.141909282,1,8
2019_01_29,treatment_2,5.141909282,1,8
2019_01_29,treatment_3,5.141909282,1,8
2019_01_29,treatment_4,13.546875,1,13
2019_01_30,treatment_1,5.147537966,1,8
2019_01_30,treatment_2,5.147537966,1,8
2019_01_30,treatment_3,5.147537966,1,8
2019_01_30,treatment_4,13.49652778,1,13
2019_01_31,treatment_1,5.09356412,1,8
2019_01_31,treatment_2,5.09356412,1,8
2019_01_31,treatment_3,5.09356412,1,8
2019_01_31,treatment_4,13.52604167,1,13
2019_02_01,treatment_1,4.981860037,1,8
2019_02_01,treatment_2,4.981860037,1,8
2019_02_01,treatment_3,4.981860037,1,8
2019_02_01,treatment_4,13.79166667,1,13
2019_02_02,treatment_1,4.957150625,1,8
2019_02_02,treatment_2,4.957150625,1,8
2019_02_02,treatment_3,4.957150625,1,8
2019_02_02,treatment_4,13.390625,1,13
2019_02_03,treatment_1,4.907053812,1,8
2019_02_03,treatment_2,4.907053812,1,8
2019_02_03,treatment_3,4.907053812,1,8
2019_02_03,treatment_4,16.88888889,1,13
2019_02_04,treatment_1,4.874222714,1,8
2019_02_04,treatment_2,4.874222714,1,8
2019_02_04,treatment_3,4.874222714,1,8
2019_02_04,treatment_4,12.89930556,1,13
2019_02_05,treatment_1,4.916938148,1,8
2019_02_05,treatment_2,4.916938148,1,8
2019_02_05,treatment_3,4.916938148,1,8
2019_02_05,treatment_4,13.83506944,1,13
2019_02_06,treatment_1,5.026460301,1,8
2019_02_06,treatment_2,5.026460301,1,8
2019_02_06,treatment_3,5.026460301,1,8
2019_02_06,treatment_4,14.98090278,1,13
2019_02_07,treatment_1,5.257524468,1,8
2019_02_07,treatment_2,5.257524468,1,8
2019_02_07,treatment_3,5.257524468,1,8
2019_02_07,treatment_4,16.61284722,1,13
2019_02_08,treatment_1,5.396299375,1,8
2019_02_08,treatment_2,5.396299375,1,8
2019_02_08,treatment_3,5.396299375,1,8
2019_02_08,treatment_4,14.20454545,1,13
2019_02_09,treatment_1,4.693352895,1,8
2019_02_09,treatment_2,4.693352895,1,8
2019_02_09,treatment_3,4.693352895,1,8
2019_02_10,treatment_1,4.68953968,1,8
2019_02_10,treatment_2,4.68953968,1,8
2019_02_10,treatment_3,4.68953968,1,8
2019_02_11,treatment_1,13.45868673,1,16
2019_02_11,treatment_2,12.22962614,1,8
2019_02_11,treatment_3,12.22962614,1,8
2019_02_11,treatment_4,13.45868673,1,13
2019_02_12,treatment_1,18.26837486,1,16
2019_02_12,treatment_2,17.61685344,1,8
2019_02_12,treatment_3,17.61685344,1,8
2019_02_12,treatment_4,18.26837486,1,13
2019_02_13,treatment_1,18.02040783,1,16
2019_02_13,treatment_2,17.58478161,1,8
2019_02_13,treatment_3,17.58478161,1,8
2019_02_13,treatment_4,18.02040783,1,13
2019_02_14,treatment_1,17.4815271,1,16
2019_02_14,treatment_2,17.79925868,1,8
2019_02_14,treatment_3,17.79925868,1,8
2019_02_14,treatment_4,17.4815271,1,13
2019_02_15,treatment_1,17.60942566,1,16
2019_02_15,treatment_2,18.27892821,1,8
2019_02_15,treatment_3,18.27892821,1,8
2019_02_15,treatment_4,17.60942566,1,16
2019_02_16,treatment_1,17.62435728,1,16
2019_02_16,treatment_2,18.35955746,1,8
2019_02_16,treatment_3,18.35955746,1,8
2019_02_16,treatment_4,17.62435728,1,16
2019_02_17,treatment_1,17.66530794,1,16
2019_02_17,treatment_2,18.41935147,1,8
2019_02_17,treatment_3,18.41935147,1,8
2019_02_17,treatment_4,17.66530794,1,16
2019_02_18,treatment_1,17.76071498,1,16
2019_02_18,treatment_2,18.72185298,1,8
2019_02_18,treatment_3,18.72185298,1,8
2019_02_18,treatment_4,17.76071498,1,16
2019_02_19,treatment_1,17.64414213,1,16
2019_02_19,treatment_2,18.51479537,1,8
2019_02_19,treatment_3,18.51479537,1,8
2019_02_19,treatment_4,17.64414213,1,16
2019_02_20,treatment_1,17.64077438,1,16
2019_02_20,treatment_2,18.54182673,1,8
2019_02_20,treatment_3,18.54182673,1,8
2019_02_20,treatment_4,17.64077438,1,16
2019_02_21,treatment_1,17.69741366,1,16
2019_02_21,treatment_2,18.64571667,1,8
2019_02_21,treatment_3,18.64571667,1,8
2019_02_21,treatment_4,17.69741366,1,16
2019_02_22,treatment_1,17.64437222,1,16
2019_02_22,treatment_2,18.51405463,1,8
2019_02_22,treatment_3,18.51405463,1,8
2019_02_22,treatment_4,17.64437222,1,16
2019_02_23,treatment_1,17.63728919,1,16
2019_02_23,treatment_2,18.49290438,1,8
2019_02_23,treatment_3,18.49290438,1,8
2019_02_23,treatment_4,17.63728919,1,16
2019_02_24,treatment_1,17.62211744,1,16
2019_02_24,treatment_2,18.46928608,1,8
2019_02_24,treatment_3,18.46928608,1,8
2019_02_24,treatment_4,17.62211744,1,16
2019_02_25,treatment_1,17.66820005,1,16
2019_02_25,treatment_2,18.52870132,1,8
2019_02_25,treatment_3,18.52870132,1,8
2019_02_25,treatment_4,17.66820005,1,16
2019_02_26,treatment_1,17.55415972,1,16
2019_02_26,treatment_2,18.38770648,1,8
2019_02_26,treatment_3,18.38770648,1,8
2019_02_26,treatment_4,17.55415972,1,16
2019_02_27,treatment_1,17.60370208,1,16
2019_02_27,treatment_2,18.31648102,1,8
2019_02_27,treatment_3,18.31648102,1,8
2019_02_27,treatment_4,17.60370208,1,16
2019_02_28,treatment_1,17.63099792,1,16
2019_02_28,treatment_2,18.31955813,1,8
2019_02_28,treatment_3,18.31955813,1,8
2019_02_28,treatment_4,17.63099792,1,16
2019_03_01,treatment_1,17.74823388,1,16
2019_03_01,treatment_2,18.12288417,1,8
2019_03_01,treatment_3,18.12288417,1,8
2019_03_01,treatment_4,17.74823388,1,16
2019_03_02,treatment_1,17.72078588,1,16
2019_03_02,treatment_2,18.07611296,1,8
2019_03_02,treatment_3,18.07611296,1,8
2019_03_02,treatment_4,17.72078588,1,16
2019_03_03,treatment_1,17.68815837,1,16
2019_03_03,treatment_2,18.08643783,1,8
2019_03_03,treatment_3,18.08643783,1,8
2019_03_03,treatment_4,17.68815837,1,16
2019_03_04,treatment_1,17.84791829,1,16
2019_03_04,treatment_2,18.11055046,1,8
2019_03_04,treatment_3,18.11055046,1,8
2019_03_04,treatment_4,17.84791829,1,16
2019_03_05,treatment_1,17.56415509,1,16
2019_03_05,treatment_2,17.56415509,1,16
2019_03_05,treatment_3,18.0032088,1,8
2019_03_05,treatment_4,17.56415509,1,16
2019_03_06,treatment_1,17.5396919,1,16
2019_03_06,treatment_2,17.5396919,1,16
2019_03_06,treatment_3,18.00160556,1,8
2019_03_06,treatment_4,17.5396919,1,16
2019_03_07,treatment_1,17.68326042,1,16
2019_03_07,treatment_2,17.68326042,1,16
2019_03_07,treatment_3,18.03902662,1,8
2019_03_07,treatment_4,17.68326042,1,16
2019_03_08,treatment_1,17.4961044,1,16
2019_03_08,treatment_2,17.4961044,1,16
2019_03_08,treatment_3,18.05385347,1,8
2019_03_08,treatment_4,17.4961044,1,16
2019_03_09,treatment_1,17.44792382,1,16
2019_03_09,treatment_2,17.44792382,1,16
2019_03_09,treatment_3,18.03581547,1,8
2019_03_09,treatment_4,17.44792382,1,16
2019_03_10,treatment_1,17.44680255,1,16
2019_03_10,treatment_2,17.44680255,1,16
2019_03_10,treatment_3,18.04643148,1,8
2019_03_10,treatment_4,17.44680255,1,16
2019_03_11,treatment_1,17.53046412,1,16
2019_03_11,treatment_2,17.53046412,1,16
2019_03_11,treatment_3,17.72223981,1,8
2019_03_11,treatment_4,17.53046412,1,16
2019_03_12,treatment_1,17.48757199,1,16
2019_03_12,treatment_2,17.48757199,1,16
2019_03_12,treatment_3,17.65028634,1,8
2019_03_12,treatment_4,17.48757199,1,16
2019_03_13,treatment_1,17.38703056,1,16
2019_03_13,treatment_2,17.38703056,1,16
2019_03_13,treatment_3,17.65957199,1,8
2019_03_13,treatment_4,17.38703056,1,16
2019_03_14,treatment_1,17.51556991,1,16
2019_03_14,treatment_2,17.51556991,1,16
2019_03_14,treatment_3,17.69736991,1,8
2019_03_14,treatment_4,17.51556991,1,16
2019_03_15,treatment_1,17.47402084,1,16
2019_03_15,treatment_2,17.47402084,1,16
2019_03_15,treatment_3,17.74523617,1,8
2019_03_15,treatment_4,17.47402084,1,16
2019_03_16,treatment_1,17.61056508,1,16
2019_03_16,treatment_2,17.61056508,1,16
2019_03_16,treatment_3,17.80259889,1,8
2019_03_16,treatment_4,17.61056508,1,16
2019_03_17,treatment_1,17.60368388,1,16
2019_03_17,treatment_2,17.60368388,1,16
2019_03_17,treatment_3,17.81132932,1,8
2019_03_17,treatment_4,17.60368388,1,16
2019_03_18,treatment_1,17.6639669,1,16
2019_03_18,treatment_2,17.6639669,1,16
2019_03_18,treatment_3,17.77257801,1,8
2019_03_18,treatment_4,17.6639669,1,16
2019_03_19,treatment_1,17.59748345,1,16
2019_03_19,treatment_2,17.59748345,1,16
2019_03_19,treatment_3,17.80919403,1,8
2019_03_19,treatment_4,17.59748345,1,16
2019_03_20,treatment_1,17.59485278,1,16
2019_03_20,treatment_2,17.59485278,1,16
2019_03_20,treatment_3,17.88842199,1,8
2019_03_20,treatment_4,17.59485278,1,16
2019_03_21,treatment_1,17.59913264,1,16
2019_03_21,treatment_2,17.59913264,1,16
2019_03_21,treatment_3,17.97971296,1,8
2019_03_21,treatment_4,17.59913264,1,16
2019_03_22,treatment_1,17.60649294,1,16
2019_03_22,treatment_2,17.60649294,1,16
2019_03_22,treatment_3,17.93010674,1,8
2019_03_22,treatment_4,17.60649294,1,16
2019_03_23,treatment_1,17.59782843,1,16
2019_03_23,treatment_2,17.59782843,1,16
2019_03_23,treatment_3,17.94540032,1,8
2019_03_23,treatment_4,17.59782843,1,16
2019_03_24,treatment_1,17.59766968,1,16
2019_03_24,treatment_2,17.59766968,1,16
2019_03_24,treatment_3,17.9531287,1,8
2019_03_24,treatment_4,17.59766968,1,16
2019_03_25,treatment_1,17.56779421,1,16
2019_03_25,treatment_2,17.56779421,1,16
2019_03_25,treatment_3,17.94526088,1,8
2019_03_25,treatment_4,17.56779421,1,16
2019_03_26,treatment_1,17.48722464,1,16
2019_03_26,treatment_2,17.48722464,1,16
2019_03_26,treatment_3,17.48722464,1,16
2019_03_26,treatment_4,17.48722464,1,16
2019_03_27,treatment_1,17.43963186,1,16
2019_03_27,treatment_2,17.43963186,1,16
2019_03_27,treatment_3,17.43963186,1,16
2019_03_27,treatment_4,17.43963186,1,16
2019_03_28,treatment_1,17.45612063,1,16
2019_03_28,treatment_2,17.45612063,1,16
2019_03_28,treatment_3,17.45612063,1,16
2019_03_28,treatment_4,17.45612063,1,16
2019_03_29,treatment_1,17.45375452,1,16
2019_03_29,treatment_2,17.45375452,1,16
2019_03_29,treatment_3,17.45375452,1,16
2019_03_29,treatment_4,17.45375452,1,16
2019_03_30,treatment_1,17.46844583,1,16
2019_03_30,treatment_2,17.46844583,1,16
2019_03_30,treatment_3,17.46844583,1,16
2019_03_30,treatment_4,17.46844583,1,16
2019_03_31,treatment_1,17.49746597,1,16
2019_03_31,treatment_2,17.49746597,1,16
2019_03_31,treatment_3,17.49746597,1,16
2019_03_31,treatment_4,17.49746597,1,16
2019_04_01,treatment_1,17.44409028,1,16
2019_04_01,treatment_2,17.44409028,1,16
2019_04_01,treatment_3,17.44409028,1,16
2019_04_01,treatment_4,17.44409028,1,16
2019_04_02,treatment_1,17.44868704,1,16
2019_04_02,treatment_2,17.44868704,1,16
2019_04_02,treatment_3,17.44868704,1,16
2019_04_02,treatment_4,17.44868704,1,16
2019_04_03,treatment_1,17.45227744,1,16
2019_04_03,treatment_2,17.45227744,1,16
2019_04_03,treatment_3,17.45227744,1,16
2019_04_03,treatment_4,17.45227744,1,16
2019_04_04,treatment_1,17.4289412,1,16
2019_04_04,treatment_2,17.4289412,1,16
2019_04_04,treatment_3,17.4289412,1,16
2019_04_04,treatment_4,17.4289412,1,16
2019_04_05,treatment_1,17.39744524,1,16
2019_04_05,treatment_2,17.39744524,1,16
2019_04_05,treatment_3,17.39744524,1,16
2019_04_05,treatment_4,17.39744524,1,16
2019_04_06,treatment_1,17.41216651,1,16
2019_04_06,treatment_2,17.41216651,1,16
2019_04_06,treatment_3,17.41216651,1,16
2019_04_06,treatment_4,17.41216651,1,16
2019_04_07,treatment_1,17.42310025,1,16
2019_04_07,treatment_2,17.42310025,1,16
2019_04_07,treatment_3,17.42310025,1,16
2019_04_07,treatment_4,17.42310025,1,16
2019_04_08,treatment_1,17.45524183,1,16
2019_04_08,treatment_2,17.45524183,1,16
2019_04_08,treatment_3,17.45524183,1,16
2019_04_08,treatment_4,17.45524183,1,16
2019_04_09,treatment_1,17.46739222,1,16
2019_04_09,treatment_2,17.46739222,1,16
2019_04_09,treatment_3,17.46739222,1,16
2019_04_09,treatment_4,17.46739222,1,16
2019_04_10,treatment_1,17.49526435,1,16
2019_04_10,treatment_2,17.49526435,1,16
2019_04_10,treatment_3,17.49526435,1,16
2019_04_10,treatment_4,17.49526435,1,16
2019_04_11,treatment_1,17.50499907,1,16
2019_04_11,treatment_2,17.50499907,1,16
2019_04_11,treatment_3,17.50499907,1,16
2019_04_11,treatment_4,17.50499907,1,16
2019_04_12,treatment_1,17.49691736,1,16
2019_04_12,treatment_2,17.49691736,1,16
2019_04_12,treatment_3,17.49691736,1,16
2019_04_12,treatment_4,17.49691736,1,16
2019_04_13,treatment_1,17.50472824,1,16
2019_04_13,treatment_2,17.50472824,1,16
2019_04_13,treatment_3,17.50472824,1,16
2019_04_13,treatment_4,17.50472824,1,16
2019_04_14,treatment_1,17.50814792,1,16
2019_04_14,treatment_2,17.50814792,1,16
2019_04_14,treatment_3,17.50814792,1,16
2019_04_14,treatment_4,17.50814792,1,16
2019_04_15,treatment_1,17.50920056,1,16
2019_04_15,treatment_2,17.50920056,1,16
2019_04_15,treatment_3,17.50920056,1,16
2019_04_15,treatment_4,17.50920056,1,16
2019_04_16,treatment_1,17.5586919,1,16
2019_04_16,treatment_2,17.5586919,1,16
2019_04_16,treatment_3,17.5586919,1,16
2019_04_16,treatment_4,17.5586919,1,16
2019_04_17,treatment_1,17.58195692,1,16
2019_04_17,treatment_2,17.58195692,1,16
2019_04_17,treatment_3,17.58195692,1,16
2019_04_17,treatment_4,17.58195692,1,16
2019_04_18,treatment_1,17.59254434,1,16
2019_04_18,treatment_2,17.59254434,1,16
2019_04_18,treatment_3,17.59254434,1,16
2019_04_18,treatment_4,17.59254434,1,16
2019_04_19,treatment_1,17.59202894,1,16
2019_04_19,treatment_2,17.59202894,1,16
2019_04_19,treatment_3,17.59202894,1,16
2019_04_19,treatment_4,17.59202894,1,16
2019_04_20,treatment_1,17.54881894,1,16
2019_04_20,treatment_2,17.54881894,1,16
2019_04_20,treatment_3,17.54881894,1,16
2019_04_20,treatment_4,17.54881894,1,16
2019_04_21,treatment_1,17.55332454,1,16
2019_04_21,treatment_2,17.55332454,1,16
2019_04_21,treatment_3,17.55332454,1,16
2019_04_21,treatment_4,17.55332454,1,16
2019_04_22,treatment_1,17.54891896,1,16
2019_04_22,treatment_2,17.54891896,1,16
2019_04_22,treatment_3,17.54891896,1,16
2019_04_22,treatment_4,17.54891896,1,16
2019_04_23,treatment_1,17.49303913,1,16
2019_04_23,treatment_2,17.49303913,1,16
2019_04_23,treatment_3,17.49303913,1,16
2019_04_23,treatment_4,17.49303913,1,16
2019_04_24,treatment_1,17.43376806,1,16
2019_04_24,treatment_2,17.43376806,1,16
2019_04_24,treatment_3,17.43376806,1,16
2019_04_24,treatment_4,17.43376806,1,16
2019_04_25,treatment_1,17.44253704,1,16
2019_04_25,treatment_2,17.44253704,1,16
2019_04_25,treatment_3,17.44253704,1,16
2019_04_25,treatment_4,17.44253704,1,16
2019_04_26,treatment_1,17.43991921,1,16
2019_04_26,treatment_2,17.43991921,1,16
2019_04_26,treatment_3,17.43991921,1,16
2019_04_26,treatment_4,17.43991921,1,16
2019_04_27,treatment_1,17.4102963,1,16
2019_04_27,treatment_2,17.4102963,1,16
2019_04_27,treatment_3,17.4102963,1,16
2019_04_27,treatment_4,17.4102963,1,16
2019_04_28,treatment_1,17.42585023,1,16
2019_04_28,treatment_2,17.42585023,1,16
2019_04_28,treatment_3,17.42585023,1,16
2019_04_28,treatment_4,17.42585023,1,16
2019_04_29,treatment_1,17.47946943,1,16
2019_04_29,treatment_2,17.47946943,1,16
2019_04_29,treatment_3,17.47946943,1,16
2019_04_29,treatment_4,17.47946943,1,16
2019_04_30,treatment_1,17.50269352,1,16
